Country,"Density
(P/Km2)",Agricultural Land( %),Land Area(Km2),Armed Forces size,Birth Rate,Co2-Emissions,CPI Change (%),Forested Area (%),Gasoline Price,GDP,Infant mortality,Life expectancy,Maternal mortality ratio,Physicians per thousand,Population,Population: Labor force participation (%),Tax revenue (%),Unemployment rate,Urban_population,Latitude,Longitude
Afghanistan,60.0,58.1,652230.0,323000.0,32.49,8672.0,2.3,2.1,0.7,19101353833.0,47.9,64.5,638.0,0.28,38041754.0,48.9,9.3,11.12,9797273.0,33.93911,67.709953
Albania,105.0,43.1,28748.0,9000.0,11.78,4536.0,1.4,28.1,1.36,15278077447.0,7.8,78.5,15.0,1.2,2854191.0,55.7,18.6,12.33,1747593.0,41.153332,20.168331
Algeria,18.0,17.4,2381741.0,317000.0,24.28,150006.0,2.0,0.8,0.28,169988236398.0,20.1,76.7,112.0,1.72,43053054.0,41.2,37.2,11.7,31510100.0,28.033886,1.659626
Andorra,164.0,40.0,468.0,,7.2,469.0,,34.0,1.51,3154057987.0,2.7,,,3.33,77142.0,,,,67873.0,42.506285,1.521801
Angola,26.0,47.5,1246700.0,117000.0,40.73,34693.0,17.1,46.3,0.97,94635415870.0,51.6,60.8,241.0,0.21,31825295.0,77.5,9.2,6.89,21061025.0,-11.202692,17.873887
Antigua and Barbuda,223.0,20.5,443.0,0.0,15.33,557.0,1.2,22.3,0.99,1727759259.0,5.0,76.9,42.0,2.76,97118.0,,16.5,,23800.0,17.060816,-61.796428
Argentina,17.0,54.3,2780400.0,105000.0,17.02,201348.0,53.5,9.8,1.1,449663446954.0,8.8,76.5,39.0,3.96,44938712.0,61.3,10.1,9.79,41339571.0,-38.416097,-63.616672
Armenia,104.0,58.9,29743.0,49000.0,13.99,5156.0,1.4,11.7,0.77,13672802158.0,11.0,74.9,26.0,4.4,2957731.0,55.6,20.9,16.99,1869848.0,40.069099,45.038189
Australia,3.0,48.2,7741220.0,58000.0,12.6,375908.0,1.6,16.3,0.93,1392680589329.0,3.1,82.7,6.0,3.68,25766605.0,65.5,23.0,5.27,21844756.0,-25.274398,133.775136
Austria,109.0,32.4,83871.0,21000.0,9.7,61448.0,1.5,46.9,1.2,446314739528.0,2.9,81.6,5.0,5.17,8877067.0,60.7,25.4,4.67,5194416.0,47.516231,14.550072
Azerbaijan,123.0,57.7,86600.0,82000.0,14.0,37620.0,2.6,14.1,0.56,39207000000.0,19.2,72.9,26.0,3.45,10023318.0,66.5,13.0,5.51,5616165.0,40.143105,47.576927
The Bahamas,39.0,1.4,13880.0,1000.0,13.97,1786.0,2.5,51.4,0.92,12827000000.0,8.3,73.8,70.0,1.94,389482.0,74.6,14.8,10.36,323784.0,25.03428,-77.39628
Bahrain,2239.0,11.1,765.0,19000.0,13.99,31694.0,2.1,0.8,0.43,38574069149.0,6.1,77.2,14.0,0.93,1501635.0,73.4,4.2,0.71,1467109.0,26.0667,50.5577
Bangladesh,1265.0,70.6,148460.0,221000.0,18.18,84246.0,5.6,11.0,1.12,302571254131.0,25.1,72.3,173.0,0.58,167310838.0,59.0,8.8,4.19,60987417.0,23.684994,90.356331
Barbados,668.0,23.3,430.0,1000.0,10.65,1276.0,4.1,14.7,1.81,5209000000.0,11.3,79.1,27.0,2.48,287025.0,65.2,27.5,10.33,89431.0,13.193887,-59.543198
Belarus,47.0,42.0,207600.0,155000.0,9.9,58280.0,5.6,42.6,0.6,63080457023.0,2.6,74.2,2.0,5.19,9466856.0,64.1,14.7,4.59,7482982.0,53.709807,27.953389
Belgium,383.0,44.6,30528.0,32000.0,10.3,96889.0,1.4,22.6,1.43,529606710418.0,2.9,81.6,5.0,3.07,11484055.0,53.6,24.0,5.59,11259082.0,50.503887,4.469936
Belize,17.0,7.0,22966.0,2000.0,20.79,568.0,-0.9,59.7,1.13,1879613600.0,11.2,74.5,36.0,1.12,390353.0,65.1,26.3,6.41,179039.0,17.189877,-88.49765
Benin,108.0,33.3,112622.0,12000.0,36.22,6476.0,-0.9,37.8,0.72,14390709095.0,60.5,61.5,397.0,0.08,11801151.0,70.9,10.8,2.23,5648149.0,9.30769,2.315834
Bhutan,20.0,13.6,38394.0,6000.0,17.26,1261.0,2.7,72.5,0.98,2446674101.0,24.8,71.5,183.0,0.42,727145.0,66.7,16.0,2.34,317538.0,27.514162,90.433601
Bolivia,11.0,34.8,1098581.0,71000.0,21.75,21606.0,1.8,50.3,0.71,40895322865.0,21.8,71.2,155.0,1.59,11513100.0,71.8,17.0,3.5,8033035.0,-16.290154,-63.588653
Bosnia and Herzegovina,64.0,43.1,51197.0,11000.0,8.11,21848.0,0.6,42.7,1.05,20047848435.0,5.0,77.3,10.0,2.16,3301000.0,46.4,20.4,18.42,1605144.0,43.915886,17.679076
Botswana,4.0,45.6,581730.0,9000.0,24.82,6340.0,2.8,18.9,0.71,18340510789.0,30.0,69.3,144.0,0.37,2346179.0,70.8,19.5,18.19,1616550.0,-22.328474,24.684866
Brazil,25.0,33.9,8515770.0,730000.0,13.92,462299.0,3.7,58.9,1.02,1839758040766.0,12.8,75.7,60.0,2.15,212559417.0,63.9,14.2,12.08,183241641.0,-14.235004,-51.92528
Brunei,83.0,2.7,5765.0,8000.0,14.9,7664.0,-0.4,72.1,0.37,13469422941.0,9.8,75.7,31.0,1.61,433285.0,64.7,,9.12,337711.0,4.535277,114.727669
Bulgaria,64.0,46.3,110879.0,31000.0,8.9,41708.0,3.1,35.4,1.11,86000000000.0,5.9,74.9,10.0,4.03,6975761.0,55.4,20.2,4.34,5256027.0,42.733883,25.48583
Burkina Faso,76.0,44.2,274200.0,11000.0,37.93,3418.0,-3.2,19.3,0.98,15745810235.0,49.0,61.2,320.0,0.08,20321378.0,66.4,15.0,6.26,6092349.0,12.238333,-1.561593
Burundi,463.0,79.2,27830.0,31000.0,39.01,495.0,-0.7,10.9,1.21,3012334882.0,41.0,61.2,548.0,0.1,11530580.0,79.2,13.6,1.43,1541177.0,-3.373056,29.918886
Ivory Coast,83.0,64.8,322463.0,27000.0,35.74,9674.0,-0.9,32.7,0.93,58792205642.0,59.4,57.4,617.0,0.23,25716544.0,57.0,11.8,3.32,13176900.0,7.539989,-5.54708
Cape Verde,138.0,19.6,4033.0,1000.0,19.49,543.0,1.1,22.5,1.02,1981845741.0,16.7,72.8,58.0,0.77,483628.0,60.5,20.1,12.25,364029.0,16.5388,-23.0418
Cambodia,95.0,30.9,181035.0,191000.0,22.46,9919.0,2.5,52.9,0.9,27089389787.0,24.0,69.6,160.0,0.17,16486542.0,82.3,17.1,0.68,3924621.0,12.565679,104.990963
Cameroon,56.0,20.6,475440.0,24000.0,35.39,8291.0,2.5,39.3,1.03,38760467033.0,50.6,58.9,529.0,0.09,25876380.0,76.1,12.8,3.38,14741256.0,7.369722,12.354722
Canada,4.0,6.9,9984670.0,72000.0,10.1,544894.0,1.9,38.2,0.81,1736425629520.0,4.3,81.9,10.0,2.61,36991981.0,65.1,12.8,5.56,30628482.0,56.130366,-106.346771
Central African Republic,8.0,8.2,622984.0,8000.0,35.35,297.0,37.1,35.6,1.41,2220307369.0,84.5,52.8,829.0,0.06,4745185.0,72.0,8.6,3.68,1982064.0,6.611111,20.939444
Chad,13.0,39.7,1284000.0,35000.0,42.17,1016.0,-1.0,3.8,0.78,11314951343.0,71.4,54.0,1140.0,0.04,15946876.0,70.7,,1.89,3712273.0,15.454166,18.732207
Chile,26.0,21.2,756096.0,122000.0,12.43,85822.0,2.6,24.3,1.03,282318159745.0,6.2,80.0,13.0,2.59,18952038.0,62.6,18.2,7.09,16610135.0,-35.675147,-71.542969
China,153.0,56.2,9596960.0,2695000.0,10.9,9893038.0,2.9,22.4,0.96,19910000000000.0,7.4,77.0,29.0,1.98,1397715000.0,68.0,9.4,4.32,842933962.0,35.86166,104.195397
Colombia,46.0,40.3,1138910.0,481000.0,14.88,97814.0,3.5,52.7,0.68,323802808108.0,12.2,77.1,83.0,2.18,50339443.0,68.8,14.4,9.71,40827302.0,4.570868,-74.297333
Comoros,467.0,71.5,2235.0,,31.88,202.0,-4.3,19.7,,1185728677.0,51.3,64.1,273.0,0.27,850886.0,43.3,,4.34,248152.0,-11.6455,43.3333
Republic of the Congo,16.0,31.1,342000.0,12000.0,32.86,3282.0,2.2,65.4,0.97,10820591131.0,36.2,64.3,378.0,0.12,5380508.0,69.4,9.0,9.47,3625010.0,-0.228021,15.827659
Costa Rica,100.0,34.5,51100.0,10000.0,13.97,8023.0,2.1,54.6,0.98,61773944174.0,7.6,80.1,27.0,2.89,5047561.0,62.1,13.6,11.85,4041885.0,9.748917,-83.753428
Croatia,73.0,27.6,56594.0,18000.0,9.0,17488.0,0.8,34.4,1.26,60415553039.0,4.0,78.1,8.0,3.0,4067500.0,51.2,22.0,6.93,2328318.0,45.1,15.2
Cuba,106.0,59.9,110860.0,76000.0,10.17,28284.0,,31.3,1.4,100023000000.0,3.7,78.7,36.0,8.42,11333483.0,53.6,,1.64,8739135.0,21.521757,-77.781167
Cyprus,131.0,12.2,9251.0,16000.0,10.46,6626.0,0.3,18.7,1.23,24564647935.0,1.9,80.8,6.0,1.95,1198575.0,63.1,24.5,7.27,800708.0,35.126413,33.429859
Czech Republic,139.0,45.2,78867.0,23000.0,10.7,102218.0,2.8,34.6,1.17,246489245495.0,2.7,79.0,3.0,4.12,10669709.0,60.6,14.9,1.93,7887156.0,49.817492,15.472962
Democratic Republic of the Congo,40.0,11.6,2344858.0,134000.0,41.18,2021.0,2.9,67.2,1.49,47319624204.0,68.2,60.4,473.0,0.07,86790567.0,63.5,10.7,4.24,39095679.0,-4.038333,21.758664
Denmark,137.0,62.0,43094.0,15000.0,10.6,31786.0,0.8,14.7,1.55,348078018464.0,3.6,81.0,4.0,4.01,5818553.0,62.2,32.4,4.91,5119978.0,56.26392,9.501785
Djibouti,43.0,73.4,23200.0,13000.0,21.47,620.0,3.3,0.2,1.32,3318716359.0,49.8,66.6,248.0,0.22,973560.0,60.2,,10.3,758549.0,11.825138,42.590275
Dominica,96.0,33.3,751.0,,12.0,180.0,1.0,57.4,,596033333.0,32.9,76.6,,1.08,71808.0,,22.1,,50830.0,15.414999,-61.370976
Dominican Republic,225.0,48.7,48670.0,71000.0,19.51,25258.0,1.8,41.7,1.07,88941298258.0,24.1,73.9,95.0,1.56,10738958.0,64.3,13.0,5.84,8787475.0,18.735693,-70.162651
Ecuador,71.0,22.2,283561.0,41000.0,19.72,41155.0,0.3,50.2,0.61,107435665000.0,12.2,76.8,59.0,2.04,17373662.0,68.0,,3.97,11116711.0,-1.831239,-78.183406
Egypt,103.0,3.8,1001450.0,836000.0,26.38,238560.0,9.2,0.1,0.4,303175127598.0,18.1,71.8,37.0,0.45,100388073.0,46.4,12.5,10.76,42895824.0,26.820553,30.802498
El Salvador,313.0,76.4,21041.0,42000.0,18.25,7169.0,0.1,12.6,0.83,27022640000.0,11.8,73.1,46.0,1.57,6453553.0,59.1,18.1,4.11,4694702.0,13.794185,-88.89653
Equatorial Guinea,50.0,10.1,28051.0,1000.0,33.24,5655.0,1.2,55.5,,11026774945.0,62.6,58.4,301.0,0.4,1355986.0,62.0,6.1,6.43,984812.0,1.650801,10.267895
Eritrea,35.0,75.2,117600.0,202000.0,30.3,711.0,,14.9,2.0,2065001626.0,31.3,65.9,480.0,0.06,6333135.0,78.4,,5.14,1149670.0,15.179384,39.782334
Estonia,31.0,23.1,45228.0,6000.0,10.9,16590.0,2.3,51.3,1.14,31386949981.0,2.1,78.2,9.0,4.48,1331824.0,63.6,20.9,5.11,916024.0,58.595272,25.013607
Eswatini,67.0,,17364.0,,,,,,,3791304348.0,,,,,1093238.0,,28.6,,,-26.522503,31.465866
Ethiopia,115.0,36.3,1104300.0,138000.0,32.34,14870.0,15.8,12.5,0.75,96107662398.0,39.1,66.2,401.0,0.08,112078730.0,79.6,7.5,2.08,23788710.0,9.145,40.489673
Fiji,49.0,23.3,18274.0,4000.0,21.28,2046.0,1.8,55.9,0.82,5535548972.0,21.6,67.3,34.0,0.84,889953.0,57.6,24.2,4.1,505048.0,-17.713371,178.065032
Finland,18.0,7.5,338145.0,25000.0,8.6,45871.0,1.0,73.1,1.45,268761201365.0,1.4,81.7,3.0,3.81,5520314.0,59.1,20.8,6.59,4716888.0,61.92411,25.748151
France,119.0,52.4,643801.0,307000.0,11.3,303276.0,1.1,31.2,1.39,2715518274227.0,3.4,82.5,8.0,3.27,67059887.0,55.1,24.2,8.43,54123364.0,46.227638,2.213749
Gabon,9.0,20.0,267667.0,7000.0,31.61,5321.0,2.1,90.0,0.92,16657960228.0,32.7,66.2,252.0,0.68,2172579.0,52.9,10.2,20.0,1949694.0,-0.803689,11.609444
The Gambia,239.0,59.8,11300.0,1000.0,38.54,532.0,7.1,48.4,1.18,1763819048.0,39.0,61.7,597.0,0.1,2347706.0,59.4,9.4,9.06,1453958.0,13.443182,-15.310139
Georgia,57.0,34.5,69700.0,26000.0,13.47,10128.0,4.9,40.6,0.76,17743195770.0,8.7,73.6,25.0,7.12,3720382.0,68.3,21.7,14.4,2196476.0,42.315407,43.356892
Germany,240.0,47.7,357022.0,180000.0,9.5,727973.0,1.4,32.7,1.39,3845630030824.0,3.1,80.9,7.0,4.25,83132799.0,60.8,11.5,3.04,64324835.0,51.165691,10.451526
Ghana,137.0,69.0,238533.0,16000.0,29.41,16670.0,7.2,41.2,0.92,66983634224.0,34.9,63.8,308.0,0.14,30792608.0,67.8,12.6,4.33,17249054.0,7.946527,-1.023194
Greece,81.0,47.6,131957.0,146000.0,8.1,62434.0,0.2,31.7,1.54,209852761469.0,3.6,81.3,3.0,5.48,10716322.0,51.8,26.2,17.24,8507474.0,39.074208,21.824312
Grenada,331.0,23.5,349.0,,16.47,268.0,0.8,50.0,1.12,1228170370.0,13.7,72.4,25.0,1.41,112003.0,,19.4,,40765.0,12.1165,-61.679
Guatemala,167.0,36.0,108889.0,43000.0,24.56,16777.0,3.7,32.7,0.79,76710385880.0,22.1,74.1,95.0,0.35,16604026.0,62.3,10.6,2.46,8540945.0,15.783471,-90.230759
Guinea,53.0,59.0,245857.0,13000.0,36.36,2996.0,9.5,25.8,0.9,13590281809.0,64.9,61.2,576.0,0.08,12771246.0,61.5,10.8,4.3,4661505.0,9.945587,-9.696645
Guinea-Bissau,70.0,58.0,36125.0,4000.0,35.13,293.0,1.4,69.8,,1340389411.0,54.0,58.0,667.0,0.13,1920922.0,72.0,10.3,2.47,840922.0,11.803749,-15.180413
Guyana,4.0,8.6,214969.0,3000.0,19.97,2384.0,2.1,83.9,0.9,4280443645.0,25.1,69.8,169.0,0.8,782766.0,56.2,,11.85,208912.0,4.860416,-58.93018
Haiti,414.0,66.8,27750.0,0.0,24.35,2978.0,12.5,3.5,0.81,8498981821.0,49.5,63.7,480.0,0.23,11263077.0,67.2,,13.78,6328948.0,18.971187,-72.285215
Vatican City,2003.0,,0.0,,,,,,,,,,,,836.0,,,,,41.902916,12.453389
Honduras,89.0,28.9,112090.0,23000.0,21.6,9813.0,4.4,40.0,0.98,25095395475.0,15.1,75.1,65.0,0.31,9746117.0,68.8,17.3,5.39,5626433.0,15.199999,-86.241905
Hungary,107.0,58.4,93028.0,40000.0,9.6,45537.0,3.3,22.9,1.18,160967157504.0,3.6,75.8,12.0,3.41,9769949.0,56.5,23.0,3.4,6999582.0,47.162494,19.503304
Iceland,3.0,18.7,103000.0,0.0,12.0,2065.0,3.0,0.5,1.69,24188035739.0,1.5,82.7,4.0,4.08,361313.0,75.0,23.3,2.84,339110.0,64.963051,-19.020835
India,464.0,60.4,3287263.0,3031000.0,17.86,2407672.0,7.7,23.8,0.97,2611000000000.0,29.9,69.4,145.0,0.86,1366417754.0,49.3,11.2,5.36,471031528.0,20.593684,78.96288
Indonesia,151.0,31.5,1904569.0,676000.0,18.07,563325.0,3.0,49.9,0.63,1119190780753.0,21.1,71.5,177.0,0.43,270203917.0,67.5,10.2,4.69,151509724.0,-0.789275,113.921327
Iran,52.0,28.2,1648195.0,563000.0,18.78,661710.0,39.9,6.6,0.4,445345282123.0,12.4,76.5,16.0,1.58,82913906.0,44.7,7.4,11.38,62509623.0,32.427908,53.688046
Iraq,93.0,21.4,438317.0,209000.0,29.08,190061.0,0.4,1.9,0.61,234094042939.0,22.5,70.5,79.0,0.71,39309783.0,43.0,2.0,12.82,27783368.0,33.223191,43.679291
Republic of Ireland,72.0,64.5,70273.0,9000.0,12.5,37711.0,0.9,11.0,1.37,388698711348.0,3.1,82.3,5.0,3.31,5007069.0,62.1,18.3,4.93,3133123.0,53.41291,-8.24389
Israel,400.0,24.6,20770.0,178000.0,20.8,65166.0,0.8,7.7,1.57,395098666122.0,3.0,82.8,3.0,4.62,9053300.0,64.0,23.1,3.86,8374393.0,31.046051,34.851612
Italy,206.0,43.2,301340.0,347000.0,7.3,320411.0,0.6,31.8,1.61,2001244392042.0,2.6,82.9,2.0,3.98,60297396.0,49.6,24.3,9.89,42651966.0,41.87194,12.56738
Jamaica,273.0,41.0,10991.0,4000.0,16.1,8225.0,3.9,30.9,1.11,16458071068.0,12.4,74.4,80.0,1.31,2948279.0,66.0,26.8,8.0,1650594.0,18.109581,-77.297508
Japan,347.0,12.3,377944.0,261000.0,7.4,1135886.0,0.5,68.5,1.06,5081769542380.0,1.8,84.2,5.0,2.41,126226568.0,61.7,11.9,2.29,115782416.0,36.204824,138.252924
Jordan,115.0,12.0,89342.0,116000.0,21.98,25108.0,0.8,1.1,1.1,43743661972.0,13.9,74.4,46.0,2.32,10101694.0,39.3,15.1,14.72,9213048.0,30.585164,36.238414
Kazakhstan,7.0,80.4,2724900.0,71000.0,21.77,247207.0,5.2,1.2,0.42,180161741180.0,8.8,73.2,10.0,3.25,18513930.0,68.8,11.7,4.59,10652915.0,48.019573,66.923684
Kenya,94.0,48.5,580367.0,29000.0,28.75,17910.0,4.7,7.8,0.95,95503088538.0,30.6,66.3,342.0,0.16,52573973.0,74.7,15.1,2.64,14461523.0,-0.023559,37.906193
Kiribati,147.0,42.0,811.0,,27.89,66.0,0.6,15.0,,194647202.0,41.2,68.1,92.0,0.2,117606.0,,22.0,,64489.0,1.8368976,-157.3768317
Kuwait,240.0,8.4,17818.0,25000.0,13.94,98734.0,1.1,0.4,0.35,134761198946.0,6.7,75.4,12.0,2.58,4207083.0,73.5,1.4,2.18,4207083.0,29.31166,47.481766
Kyrgyzstan,34.0,55.0,199951.0,21000.0,27.1,9787.0,1.1,3.3,0.56,8454619608.0,16.9,71.4,60.0,1.88,6456900.0,59.8,18.0,6.33,2362644.0,41.20438,74.766098
Laos,32.0,10.3,236800.0,129000.0,23.55,17763.0,3.3,82.1,0.93,18173839128.0,37.6,67.6,185.0,0.37,7169455.0,78.5,12.9,0.63,2555552.0,19.85627,102.495496
Latvia,30.0,31.1,64589.0,6000.0,10.0,7004.0,2.8,54.0,1.16,34117202555.0,3.3,74.7,19.0,3.19,1912789.0,61.4,22.9,6.52,1304943.0,56.879635,24.603189
